  - {name: "0,1,2,3,6,12,22,26,31,32,33,47,50|_347 #1", server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.185.82 ◈ ws:2053 ◈ Akam... #2", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: square-snowflake-486a.beshir-beisel.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: square-snowflake-486a.beshir-beisel.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.185.82 ◈ ws:2053 ◈ Akam... #3", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: throbbing-shape-90d7.hite-nomade.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: throbbing-shape-90d7.hite-nomade.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.234.244.57 ◈ ws:2053 ◈ Akam... #4", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: icy-butterfly-4100.email-0kn8d.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: icy-butterfly-4100.email-0kn8d.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.234.244.57 ◈ ws:2053 ◈ Akam... #5", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vpnsupportfast.vpnsuortfast.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: vpnsupportfast.vpnsuortfast.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.234.244.57 ◈ ws:2053 ◈ Akam... #6", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: y-old-mode-9c0diab.wiriy73548.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: y-old-mode-9c0diab.wiriy73548.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.234.244.57 ◈ ws:2053 ◈ Akam... #7", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 38hhuiet-glitter-ee01.lijeyet360.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: 38hhuiet-glitter-ee01.lijeyet360.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.235.48.223 ◈ ws:2053 ◈ Akam... #2", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 8eh-band-d994.gijica5932.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: 8eh-band-d994.gijica5932.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.235.48.223 ◈ ws:2053 ◈ Akam... #3", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: till-bush-d255.loyabok125.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: till-bush-d255.loyabok125.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.235.134.50 ◈ ws:2053 ◈ Akam... #2", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mysan2.jaquay22.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: mysan2.jaquay22.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.235.134.50 ◈ ws:2053 ◈ Akam... #3", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 65535, cipher: auto, tls: true, skip-cert-verify: false, servername: 1c11-muddy-rice-1c11.vetanex501.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: 1c11-muddy-rice-1c11.vetanex501.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.155.186 ◈ ws:2083 ◈ Aka... #9", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ury-unit-c030ehei8.poget71138.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: ury-unit-c030ehei8.poget71138.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.155.186 ◈ ws:2083 ◈ Aka... #10", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 8bsibsh8wbbwihfhjskbbng-shape-3.mewivot154.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: 8bsibsh8wbbwihfhjskbbng-shape-3.mewivot154.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.155.186 ◈ ws:2083 ◈ Aka... #11", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 82uple-bird-b087.pemed58443.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: 82uple-bird-b087.pemed58443.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.155.186 ◈ ws:2083 ◈ Aka... #12", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vmess.taxar71054.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: vmess.taxar71054.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.155.186 ◈ ws:2083 ◈ Aka... #13", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ark-recipe-3410.sihef23297.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: ark-recipe-3410.sihef23297.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.155.186 ◈ ws:2083 ◈ Aka... #14", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-noisy-paper-fa00.hetoj18200.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: worker-noisy-paper-fa00.hetoj18200.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.155.186 ◈ ws:2083 ◈ Aka... #15", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xxxxx73cream-073cxxxxxxxx.cogoni7748.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: xxxxx73cream-073cxxxxxxxx.cogoni7748.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.155.186 ◈ ws:2083 ◈ Aka... #16", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 8eh-band-d994.gijica5932.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: 8eh-band-d994.gijica5932.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.155.186 ◈ ws:2083 ◈ Aka... #17", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yelan.yaemiko.cloudns.biz, network: ws, ws-opts: {path: /linkws/ivideos.sbs, headers: {Host: yelan.yaemiko.cloudns.biz}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.175.160 ◈ ws:2083 ◈ Aka... #2", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worgold21yagranghadeyaakbarshokretbozorg.abza.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: worgold21yagranghadeyaakbarshokretbozorg.abza.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.175.160 ◈ ws:2083 ◈ Aka... #3", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: misty-dew-e2f1.turkeys-radford.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: misty-dew-e2f1.turkeys-radford.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.185.82 ◈ ws:2083 ◈ Akam... #2", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: throbbing-shape-90d7.hite-nomade.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: throbbing-shape-90d7.hite-nomade.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.185.82 ◈ ws:2083 ◈ Akam... #3", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: square-snowflake-486a.beshir-beisel.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: square-snowflake-486a.beshir-beisel.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.234.244.57 ◈ ws:2083 ◈ Akam... #5", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: throbbing-shape-90d7.hite-nomade.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: throbbing-shape-90d7.hite-nomade.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.234.244.57 ◈ ws:2083 ◈ Akam... #6", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: y-old-mode-9c0diab.wiriy73548.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: y-old-mode-9c0diab.wiriy73548.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.234.244.57 ◈ ws:2083 ◈ Akam... #7", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 38hhuiet-glitter-ee01.lijeyet360.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: 38hhuiet-glitter-ee01.lijeyet360.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.234.244.57 ◈ ws:2083 ◈ Akam... #8", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: icy-butterfly-4100.email-0kn8d.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: icy-butterfly-4100.email-0kn8d.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.234.244.57 ◈ ws:2083 ◈ Akam... #9", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vpnsupportfast.vpnsuortfast.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: vpnsupportfast.vpnsuortfast.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.235.48.223 ◈ ws:2083 ◈ Akam... #2", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 8eh-band-d994.gijica5932.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: 8eh-band-d994.gijica5932.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.235.48.223 ◈ ws:2083 ◈ Akam... #3", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: till-bush-d255.loyabok125.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: till-bush-d255.loyabok125.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.235.134.50 ◈ ws:2083 ◈ Akam... #5", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 65535, cipher: auto, tls: true, skip-cert-verify: false, servername: 1c11-muddy-rice-1c11.vetanex501.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: 1c11-muddy-rice-1c11.vetanex501.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.235.134.50 ◈ ws:2083 ◈ Akam... #6", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mysan2.jaquay22.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: mysan2.jaquay22.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.155.186 ◈ ws:2087 ◈ Aka... #9", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 82uple-bird-b087.pemed58443.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: 82uple-bird-b087.pemed58443.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.155.186 ◈ ws:2087 ◈ Aka... #10", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ark-recipe-3410.sihef23297.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: ark-recipe-3410.sihef23297.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.155.186 ◈ ws:2087 ◈ Aka... #11", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yelan.yaemiko.cloudns.biz, network: ws, ws-opts: {path: /linkws/ivideos.sbs, headers: {Host: yelan.yaemiko.cloudns.biz}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.155.186 ◈ ws:2087 ◈ Aka... #12", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-noisy-paper-fa00.hetoj18200.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: worker-noisy-paper-fa00.hetoj18200.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.155.186 ◈ ws:2087 ◈ Aka... #13", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 8bsibsh8wbbwihfhjskbbng-shape-3.mewivot154.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: 8bsibsh8wbbwihfhjskbbng-shape-3.mewivot154.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.155.186 ◈ ws:2087 ◈ Aka... #14", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 8eh-band-d994.gijica5932.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: 8eh-band-d994.gijica5932.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.155.186 ◈ ws:2087 ◈ Aka... #15", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vmess.taxar71054.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: vmess.taxar71054.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.155.186 ◈ ws:2087 ◈ Aka... #16", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xxxxx73cream-073cxxxxxxxx.cogoni7748.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: xxxxx73cream-073cxxxxxxxx.cogoni7748.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.155.186 ◈ ws:2087 ◈ Aka... #17", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ury-unit-c030ehei8.poget71138.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: ury-unit-c030ehei8.poget71138.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.175.160 ◈ ws:2087 ◈ Aka... #2", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: misty-dew-e2f1.turkeys-radford.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: misty-dew-e2f1.turkeys-radford.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.175.160 ◈ ws:2087 ◈ Aka... #3", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worgold21yagranghadeyaakbarshokretbozorg.abza.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: worgold21yagranghadeyaakbarshokretbozorg.abza.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.185.82 ◈ ws:2087 ◈ Akam... #2", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: throbbing-shape-90d7.hite-nomade.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: throbbing-shape-90d7.hite-nomade.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.185.82 ◈ ws:2087 ◈ Akam... #3", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: square-snowflake-486a.beshir-beisel.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: square-snowflake-486a.beshir-beisel.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.234.244.57 ◈ ws:2087 ◈ Akam... #7", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: icy-butterfly-4100.email-0kn8d.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: icy-butterfly-4100.email-0kn8d.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.234.244.57 ◈ ws:2087 ◈ Akam... #8", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: throbbing-shape-90d7.hite-nomade.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: throbbing-shape-90d7.hite-nomade.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.234.244.57 ◈ ws:2087 ◈ Akam... #9", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: y-old-mode-9c0diab.wiriy73548.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: y-old-mode-9c0diab.wiriy73548.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.234.244.57 ◈ ws:2087 ◈ Akam... #10", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vpnsupportfast.vpnsuortfast.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: vpnsupportfast.vpnsuortfast.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.235.48.223 ◈ ws:2087 ◈ Akam... #2", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 8eh-band-d994.gijica5932.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: 8eh-band-d994.gijica5932.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.235.48.223 ◈ ws:2087 ◈ Akam... #3", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: till-bush-d255.loyabok125.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: till-bush-d255.loyabok125.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.235.134.50 ◈ ws:2087 ◈ Akam... #1", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mysan2.jaquay22.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: mysan2.jaquay22.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.155.186 ◈ ws:2096 ◈ Aka... #9", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 82uple-bird-b087.pemed58443.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: 82uple-bird-b087.pemed58443.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.155.186 ◈ ws:2096 ◈ Aka... #10", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yelan.yaemiko.cloudns.biz, network: ws, ws-opts: {path: /linkws/ivideos.sbs, headers: {Host: yelan.yaemiko.cloudns.biz}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.155.186 ◈ ws:2096 ◈ Aka... #11", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xxxxx73cream-073cxxxxxxxx.cogoni7748.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: xxxxx73cream-073cxxxxxxxx.cogoni7748.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.155.186 ◈ ws:2096 ◈ Aka... #12", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ark-recipe-3410.sihef23297.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: ark-recipe-3410.sihef23297.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.155.186 ◈ ws:2096 ◈ Aka... #13", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 8eh-band-d994.gijica5932.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: 8eh-band-d994.gijica5932.workers.dev}}}
  - {name: "🇺🇸 32,33|🔒🇺🇸 US 172.233.155.186 ◈ ws:2096 ◈ Aka... #14", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 8bsibsh8wbbwihfhjskbbng-shape-3.mewivot154.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: 8bsibsh8wbbwihfhjskbbng-shape-3.mewivot154.workers.dev}}}
