  - {name: "2,4,5,6,10,21,22,26,33,34,51|🇺🇸US_150", server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: "34,35|@v2rayng_vpnn ارسلان #26", server: 85.17.5.150, port: 36306, type: vmess, uuid: 4070fdde-43d5-4b3f-dbcf-7751c77e4bf6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Af5645tr, headers: {Host: 85.17.5.150}}}
  - {name: "34,35|@v2rayng_vpnn ارسلان #41", server: 85.208.253.141, port: 31341, type: vmess, uuid: e7ddab9e-6a80-4d76-8839-c8fac8145474, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "34,35|@v2rayng_vpnn ارسلان #27", server: 85.208.253.91, port: 16939, type: vmess, uuid: 486387bb-8e15-4dbb-8f4c-7ccb6ee5c06c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 34|join👉@V2rayNG_Coonfig 🌷 🙏 ᵗᵉˡᵉᵍʳᵃᵐ", server: 855.outline-vpn.cloud, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: "34,35|Tcp-3rsvtud4 #2", server: 87.121.113.52, port: 26378, type: vmess, uuid: 036f2142-ec3f-487a-89d6-ae2e6bc41b36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 34|🔥 @IR_NetProxy 🔥 89, server: 89.116.38.174, port: 3456, type: vmess, uuid: 32e49539-f569-403d-b4b6-a8978c040d5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34|Telegram: @amofil [183]", server: 89.116.38.170, port: 3456, type: vmess, uuid: 32e49539-f569-403d-b4b6-a8978c040d5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 34|🔥 @IR_NetProxy 🔥14, server: 89.116.38.184, port: 3456, type: vmess, uuid: 32e49539-f569-403d-b4b6-a8978c040d5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|🇺🇸89.116.38.180 #1", server: 89.116.38.180, port: 3456, type: vmess, uuid: 32e49539-f569-403d-b4b6-a8978c040d5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 34|🔥 @IR_NetProxy 🔥 198, server: 89.116.38.198, port: 3456, type: vmess, uuid: 32e49539-f569-403d-b4b6-a8978c040d5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 34| @IR_NetProxy - 192, server: 89.116.38.192, port: 3456, type: vmess, uuid: 32e49539-f569-403d-b4b6-a8978c040d5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|🇺🇸89.116.38.203 #1", server: 89.116.38.203, port: 3456, type: vmess, uuid: 32e49539-f569-403d-b4b6-a8978c040d5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|𝐓𝐞𝐥𝐞𝐠𝐫𝐚𝐦➠@𝐈𝐑_𝐂𝐎𝐍𝐅𝐈𝐆_𝐀𝐍 #1", server: 89.169.53.36, port: 59985, type: vmess, uuid: d572d74e-427b-4525-9d0d-88608d1a4f19, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|@V5ray_Ng #16", server: 89.23.108.127, port: 433, type: vmess, uuid: 06377ca8-45a6-42da-a670-2194381570d0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 34|@MAHDIVPN2, server: 91.107.137.195, port: 29164, type: vmess, uuid: 7eae6897-74ce-4304-9477-cc1f79de1ace, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|اضطراری #1", server: 91.107.130.229, port: 35262, type: vmess, uuid: 2d5e5a73-8fa1-4c43-b67f-c0211ba34a03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|t.me/kutoproxy🇩🇪 #31", server: 91.107.148.81, port: 2095, type: vmess, uuid: 089b0a2f-ae81-4219-ab20-853b7a7e5513, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|t.me/kutoproxy🇫🇮 #3", server: 91.107.149.123, port: 443, type: vmess, uuid: 6b7cbc41-fb80-41a8-8eb6-b5bdb0e86147, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|@anti_ping #2", server: 91.107.141.0, port: 21024, type: vmess, uuid: c8486376-22f4-49ce-9b7f-cb0a3530bdb8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "34,35|t.me/kutoproxy🇩🇪 #23", server: 91.107.155.15, port: 443, type: vmess, uuid: 6b7cbc41-fb80-41a8-8eb6-b5bdb0e86147, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|t.me/kutoproxy 🇹🇷 #1", server: 91.107.155.16, port: 443, type: vmess, uuid: 6b7cbc41-fb80-41a8-8eb6-b5bdb0e86147, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|t.me/kutoproxy 🇩🇪 #1", server: 91.107.155.17, port: 443, type: vmess, uuid: 6b7cbc41-fb80-41a8-8eb6-b5bdb0e86147, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34|@VPNETI #7", server: 91.107.153.126, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|t.me/kutoproxy🇩🇪 #32", server: 91.107.177.175, port: 443, type: vmess, uuid: 46fae4f0-63af-459e-cda3-afd27b2a5b50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|t.me/kutoproxy #8", server: 91.107.177.175, port: 80, type: vmess, uuid: 80aa3258-6f10-4959-fdc9-90c2ae0402a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|t.me/kutoproxy🇩🇪 #33", server: 91.107.177.175, port: 855, type: vmess, uuid: 1ffceede-2f03-42fc-8258-cd9e9810e96d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34|✔️ @ShadowSocks_S #1", server: 91.107.177.56, port: 443, type: vmess, uuid: 6b7cbc41-fb80-41a8-8eb6-b5bdb0e86147, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|🅰🅺47 @inikotesla #7", server: 91.107.179.0, port: 443, type: vmess, uuid: d20e38ef-1a4d-4009-a00d-2f0d44e3c65a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 34|2172(@Outline_Vpn), server: 91.107.180.43, port: 443, type: vmess, uuid: 6b7cbc41-fb80-41a8-8eb6-b5bdb0e86147, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 34|@meli_proxyyسرورای‌بیشتر, server: 91.107.217.236, port: 2086, type: vmess, uuid: 1bdc1b8f-0a20-4dc8-8f73-e008f64da65e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35,60|Channel id: @ShadowProxy66  #2", server: 91.149.236.46, port: 20143, type: vmess, uuid: 6785594d-31c8-48ff-c7ad-9f99c9483bf0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 34|@v2rayRb6 | 500 GiG | ♥️🔥, server: 91.247.171.51, port: 38288, type: vmess, uuid: 4cf4bdd2-ee06-469b-b919-b890052ee48b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|Tel: @Novinology #7", server: 94.131.111.236, port: 80, type: vmess, uuid: dbe0b49e-fbc6-4e3f-a65e-7ec37a167585, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: de2.xv2ray.net}}}
  - {name: "34,35|FREE #1", server: 94.182.136.40, port: 25832, type: vmess, uuid: a4393300-6777-47b9-8348-1ac84aa7ede9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|فیلترشکن رایگان👈vpnowl@ #2", server: 95.81.89.130, port: 34305, type: vmess, uuid: 0a57e26d-87b0-4d54-b12a-69d99d67a3b6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|✅ سرورهای بیشتر در کانال :  prrofile_p... #8", server: 95.179.241.137, port: 2087, type: vmess, uuid: 92afc96e-63c9-420a-9a5c-410f529d8b23, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ttttttttttt.anox001.online, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: "34|Telegram: @amofil [178]", server: 95.179.255.136, port: 2087, type: vmess, uuid: 686cab00-2d81-11ee-b527-1239d0255272, alterId: 0, cipher: none, tls: true, skip-cert-verify: false, servername: ro1.socifiles.com, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: "34|کانال : V2rayNG_Outline@ #1", server: 95.216.143.70, port: 443, type: vmess, uuid: 6b7cbc41-fb80-41a8-8eb6-b5bdb0e86147, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|@wearestand کانال ما #7", server: 95.216.229.10, port: 12809, type: vmess, uuid: c74bac87-1244-4d2b-a858-ffad74627bd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "34,35|@wearestand کانال ما #8", server: 95.216.229.10, port: 54501, type: vmess, uuid: f9134201-5277-4be3-88ac-fe71fe1c5f94, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 34|@V2rayngalphagamer | @V2rayNGalpha اگر..., server: 95.216.92.98, port: 25338, type: vmess, uuid: 383c7f50-f7a3-4604-a793-89812f895e7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|No.03(@Ammar_Taraz) #1", server: 95.217.17.96, port: 46746, type: vmess, uuid: 27850e8c-5a1d-4238-e0c1-8dd1a8261cd6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 34|@v2ray_vpn_free🔺🤟, server: 0.vvpnsell.click, port: 36343, type: vmess, uuid: 5c38acda-1a6f-4949-8913-45cb7fa73a45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 34|@v2ray_vpn_free❄️, server: 0.vvpnsell.click, port: 35552, type: vmess, uuid: 8cd539e5-7ac5-434b-b32c-feb3e80ae343, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 34|@v2ray_vpn_free🔺, server: 0.vvpnsell.click, port: 29557, type: vmess, uuid: a14133af-8dbc-4803-8c6c-264c5b0de18d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|Dr.s irancell 10 #3", server: 103.184.45.10, port: 80, type: vmess, uuid: 2568e84a-197a-5269-be28-027b55d09025, alterId: 0, cipher: none, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: dl2.127.0.0.1.pикерл.里克.kлексaка學院демия.kl3ksacad3my.克萊克斯.wonkacapitano.buzz.}}}
  - {name: "🇸🇬 34,35|TG频道:@MTProto_666（新加坡） #3", server: 103.248.228.222, port: 31517, type: vmess, uuid: 18e48025-2611-477a-f15a-a3f81ca8775a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|🅰🅺47 @inikotesla #6", server: 104.16.106.32, port: 443, type: vmess, uuid: d20e38ef-1a4d-4009-a00d-2f0d44e3c65a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|@NPV_V2RAY #17", server: 104.16.217.241, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nelly.homes, network: ws, ws-opts: {path: /linkvws, headers: {Host: nelly.homes}}}
  - {name: "34,35|Join To :@IRAN_V2RAY1 #2", server: 104.16.232.76, port: 80, type: vmess, uuid: 7e7325be-5c04-400a-9f11-e7f51c9cb1a9, alterId: 0, cipher: none, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 127.0.0.1.dl3.эврика.mrarsha.尤里卡специалист.醫生.wonkacapitano.buzz.}}}
  - {name: "34,35|@proxy48 🇨🇦 #1", server: 104.16.60.8, port: 80, type: vmess, uuid: 4804f14b-c1f8-452d-a6ec-eff1490aeac9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /lRkGCkYS9X5GDNJYMWXN7kCm3lL, headers: {Host: hdfy6c1.freelines.net}}}
  - {name: 34|0538-t.me/NetFreedom0, server: 104.16.60.8, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /XSjeg73o6ZdsheahCb5JG, headers: {Host: us-ccs.yuji2022.eu.org}}}
  - {name: "34,35|@proprojec #31", server: 104.16.60.8, port: 80, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /us2ekjds3nay, headers: {Host: us2e-20240116.v2freevpn.com}}}
  - {name: "34,35|@daredevill_404 #79", server: 104.16.61.8, port: 2052, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: free.fnet00.workers.dev}}}
  - {name: "34,35|@proprojec #30", server: 104.16.61.8, port: 8080, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: nd-truth-210a8hwjhs.bonar11011.workers.dev}}}
  - {name: "34,35|@daredevill_404 #73", server: 104.16.61.8, port: 8880, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: worgold21yagranghadeyaakbarshokretbozorg.abza.workers.dev}}}
  - {name: "34,35|@proprojec #29", server: 104.16.61.8, port: 80, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /us2ekjds3nay, headers: {Host: us2e-20240116.v2freevpn.com}}}
  - {name: "34,35,60|🏁RELAY-104.16.67.38-1253", server: 104.16.67.38, port: 8080, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8bsibsh8wbbwihfhjskbbng-shape-3.mewivot154.workers.dev, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs/link, headers: {Host: 8bsibsh8wbbwihfhjskbbng-shape-3.mewivot154.workers.dev}}}
  - {name: "34,35|@daredevill_404 #75", server: 104.16.67.38, port: 2095, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: uare-truth-7033.rijiwex893.workers.dev}}}
  - {name: "34,35|63✊t.me/vPlusVPN_FREE #1", server: 104.16.67.38, port: 80, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v118-fccxmxm35, headers: {Host: us3e-mmnnfr9dop0.v2freevpn.com}}}
  - {name: "34|1137-t.me/NetFreedom0 #1", server: 104.16.67.38, port: 2086, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-damp-duadwans.jevesoj131.workers.dev}}}
  - {name: "34,35,60|🏁RELAY-104.16.67.38-2196", server: 104.16.67.38, port: 8880, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-divine-hat-02d6.savofir317.workers.dev}}}
  - {name: "34,35|V2rayPort 🫧 #1", server: 104.17.147.22, port: 2053, type: vmess, uuid: 00fb7867-95ad-4eaf-99f1-22255beb6251, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: szoWQDdgrTWxeaL0fFazN1DVihR5Chs4rt1BkFIg9TM2xVJ5F.protonix.ir., network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: "34,35,48|☬ SHΞЯVIN™  #11", server: 104.17.147.22, port: 80, type: vmess, uuid: 3e5cda0a-6122-4f54-9e3c-3f49e7a526f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nlch.blueberrynetwork.store}}}
  - {name: "34|🇩🇪 𝒄𝒉𝒂𝒏𝒏𝒆𝒍 👉 @XV2ray #1", server: 104.17.147.22, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pages.dev, network: ws, ws-opts: {path: /d3, headers: {Host: xv2.pages.dev}}}
  - {name: "34|join👉@V2rayNG_Coonfig 🌷 🙏 ᵗᵉˡᵉᵍʳᵃᵐ\" #2", server: 104.17.148.22, port: 2053, type: vmess, uuid: 00fb7867-95ad-4eaf-99f1-22255beb6251, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Jt93piid13pQttVEI5U5UdkZuvj3Ey2bCddq11ATtKea8hEL.fxserverr.ir., network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇺🇸 34|Relay_🇺🇸US-🇺🇸US_493, server: 104.17.210.229, port: 443, type: vmess, uuid: 9F858CE1-7E02-4863-AA24-D90F8D3437D7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: red-leaf-2332.walidfree20.workers.dev, network: ws, ws-opts: {path: /speedtest/Kansas.kotick.site, headers: {Host: red-leaf-2332.walidfree20.workers.dev}}}
  - {name: "34|@V2ray_NG_VIP #5", server: 104.17.4.149, port: 443, type: vmess, uuid: 824c58b1-65ba-4680-a609-663a000dbb92, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss13889, headers: {Host: rock.blanku.me}}}
  - {name: "🇺🇸 34,35|US🇺🇸 | @V2rayHubVip #1", server: 104.17.80.176, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: "34,35|@ProxyFn / @nimPRO 🇺🇲 #2", server: 104.18.2.186, port: 80, type: vmess, uuid: 44c467a9-8f0d-41a5-f00b-86569753e5b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: b3.iraniancp.click}}}
  - {name: "34|@config_proxy_ir کانال تلگرام #1", server: 104.18.203.0, port: 2087, type: vmess, uuid: 1258d1e7-d677-4d3e-d341-edf972c2d50c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xgtxhofi5747jotrdhi7w3jdtis4uci8r7e4uepk86yotituodgkfuofyid5858850youpoufyidgkxkgxhkfyofiytuwruwu4w4uyofykxjgxgkfufouditue5ghola85.fookioollppllllll.store, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: "34,35|کانفیگ های پرسرعت و رایگان را در کانال... #8", server: 104.18.203.232, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: edeen.makeup, network: ws, ws-opts: {path: linkvws, headers: {Host: edeen.makeup}}}
  - {name: "34,35|🏁RELAY-104.18.212.12-1378 #1", server: 104.18.212.12, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sub.yifenjichang.top, network: ws, ws-opts: {path: /oliv.beauty:443/linkvws, headers: {Host: sub.yifenjichang.top}}}
  - {name: "34,35|@Zede_filteri 🇳🇱 #2", server: 104.194.134.90, port: 19932, type: vmess, uuid: fd4506a9-39ce-4f55-8308-6f19c08f211d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34|@config_proxy_ir کانال تلگرام #2", server: 104.19.44.241, port: 2087, type: vmess, uuid: e3a464d7-ad51-42ee-8059-220154797b50, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: netflixfuhffhjfititit8t6r5ee54chjyhdjfkgohvkmgngnfhdsyywwyyw7374t89yihgkfjjfjfhfhftx3yrjgchdyyswywy3y377tihihibkbkgghhgfdwe3rffgugithubkkgfiiffuufiifgog9ovgkgmkgmgmgfjufyd4se44s3stuggih9ohhkgkgjmgngjfgxtxrzes3a3aesbrother.zt-jantooorookmkmrooz001.shop, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: "34,35|118✊t.me/vPlusVPN_FREE #1", server: 104.19.45.32, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: "34,35|70✊t.me/vPlusVPN_FREE #2", server: 104.19.47.20, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.linkitnow.net, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: "34,35|🅰🅺47 @inikotesla #5", server: 104.20.156.248, port: 443, type: vmess, uuid: d20e38ef-1a4d-4009-a00d-2f0d44e3c65a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|37✊t.me/vPlusVPN_FREE #1", server: 104.20.30.14, port: 80, type: vmess, uuid: 43ac3b21-2e9b-4a7c-aef6-2e4b8f73ce2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 127.0.0.1.kleksacademy.克萊克斯學院.aкадемияkлекс.警笛.wonkacapitano.buzz.}}}
  - {name: "34,35|@V5ray_Ng #18", server: 104.20.74.91, port: 80, type: vmess, uuid: b2413a5a-d5d0-4447-b6d7-6dbcd2989a35, alterId: 0, cipher: none, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: dl2.127.0.0.1.востейcontrol.控制.kонтроль農達懲罰.cводкаhо.wonkacapitano.buzz.}}}
  - {name: "34,35,39|Vmess | @outline_ir | 🏴‍☠️   ⁴²", server: 104.21.13.125, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: "34,35,60|@Vpn_Tehran ✅️ کانال تلگرام ما رو ببین", server: 104.21.15.36, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: "34,35|@proprojec #21", server: 104.21.18.227, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: 34|@V2Power ⚡ کانال فیلترشکن رایگان., server: 104.21.19.124, port: 8880, type: vmess, uuid: da74aacb-6017-41ec-9e5b-c3d6dfb76876, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,Mmdv2rayng-V2rayngmmd-telegram-mehran-v2ray?ed=2056", headers: {Host: Cloudshopprub.samanthemes.ir.}}}
  - {name: "34,35|@oxir_vpn #14", server: 104.21.20.148, port: 2086, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: bia-to.code-v2.cfd}}}
  - {name: "34,35|@V2ray_Alpha 9 #3", server: 104.21.227.37, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.prapt1.ir}}}
  - {name: "34,35|@hopev2ray💗 #1", server: 104.21.25.31, port: 443, type: vmess, uuid: 1011cbff-9f6b-5850-826e-97bd734cced6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: no2.vmess.site, network: grpc, grpc-opts: {grpc-service-name: vmess-grpc}}
  - {name: "34,35|@freV2rayNG #2", server: 104.21.25.65, port: 2087, type: vmess, uuid: 864112a6-ceeb-4126-b7e2-509c2a203d20, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: netflixvuugiufyduuvgguiigyfgigifhfstquhoihtfxtuihojolhgyfyvyvlknouvrdfed2s2svyhij22kkgifjfkfifofotitirruye63467r8t8t8tgigjgjvnvmfsraew4w4w5e5e7t8y9u9uhoihopjjpkbbkvngnmcmchfyfdy6deuyeywueotogicih7uhihfyyydhdhfydfyjjhfdhfytermin1.flouuusxooko0085.shop, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇮🇷 34|Irancell 242 (@Outline_Vpn), server: 104.21.30.254, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nina.bond, network: ws, ws-opts: {path: /linkvws, headers: {Host: nina.bond}}}
  - {name: "🇺🇸 34,35|Relay_🇺🇸US-🇨🇦CA_166 #1", server: 104.21.31.183, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: octavi.cfd}}}
  - {name: "34,35,60|t.me/ConfigsHub #5", server: 104.21.4.6, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
